"DATE","TIME","LOCATION","LOCATION_ASSIGN","LATITUDE","LONGITUDE","ELEVATION","RAINFALL","TEMPERATURE","SOLAR RADIATION","RELATIVE HUMIDITY","WIND SPEED","WIND DIRECTION","WIND DIRECTION_ASSIGN","MAN MADE SOURCE","MAN MADE SOURCE_ASSIGN","PM10","PM2.5","O3","CO","SO2","SPM","NO2","NOX"
"13/01/2004","18.00.00","Residential","1","9.132189","78.786894","435","107.3","36","190","48.9","8","NE","3","Power Plant","1","177","25","37","0.79","20","133","64.59999999999999","17"
"13/01/2004","19.00.00","Industrial","2","9.878857999999999","78.553496","570","43.7","39","118","47.7","24","NE","3","Car","2","178","20","36","0.8","14.6","82","4.4","17"
"13/01/2004","20.00.00","Rural","3","9.89213","78.53301","408","32.7","42","149","54","21","NE","3","Truck","3","163","19","38","0.71","35.8","111","12.5","14"
"13/01/2004","21.00.00","Urban","4","9.23011","78.8909","593","42.2","38","313","60","9","NE","3","Burning Fossil Fuel","4","147","23","39","0.66","52.6","118","89.59999999999999","12"
"13/01/2004","22.00.00","Urban","4","9.808078999999999","78.94000699999999","604","33.3","41","299","59.6","11","NE","3","Bus","5","131","23","38","0.53","55.8","135","33.8","11"
"13/01/2004","23.00.00","Rural","3","9.129407","78.871824","630","28","43","99","59.2","13","NE","3","Power Plant","1","112","19","37","0.5","33.4","80","31.7","12"
"13/01/2004","00.00.00","Industrial","2","9.254160000000001","78.79170000000001","642","42.2","37","19","56.8","15","NE","3","Car","2","103","21","29","0.57","43.6","179","30.8","19"
"13/01/2004","01.00.00","Industrial","2","9.168307","78.908115","621","42.2","25","194","60","17","NE","3","Car","2","104","22","27","0.61","6","58","34.1","20"
"13/01/2004","02.00.00","Rural","3","9.295802999999999","78.593062","659","83.7","28","256","59.7","9","NE","3","Petroleum","6","111","23","29","0.59","12.9","99","14.7","18"
"13/01/2004","03.00.00","Rural","3","9.230524000000001","78.715677","685","57.9","29","290","60.2","19","NE","3","Power Plant","1","111","30","29","0.6","24.5","270","11.5","20"
"13/01/2004","04.00.00","Urban","4","9.214219999999999","78.84972999999999","698","26","34","274","60.5","21","NE","3","Waste","8","100","34","35","0.55","13","97","66.5","18"
"13/01/2004","05.00.00","Residential","1","9.14625","78.87125","674","15.9","36","65","56.2","22","NE","3","Car","2","92","33","39","0.51","8.4","167","21.4","17"
"13/01/2004","06.00.00","Residential","1","9.22166","78.86579","677","80.8","41","334","58.1","21","NE","3","Bus","5","83","34","41","0.47","12.8","145","30.9","16"
"13/01/2004","07.00.00","Industrial","2","9.854900000000001","78.9496","599","79.5","40","307","59.6","20","NE","3","Bus","5","76","37","43","0.42","32.9","75","144.8","13"
"13/01/2004","08.00.00","Rural","3","9.291757","78.183476","676","48.3","32","78","57.4","9","NE","3","Factory","9","73","38","39","0.41","4","212","9","15"
"13/01/2004","09.00.00","Urban","4","9.827730000000001","78.633848","662","72.7","42","322","60.6","21","NE","3","Car","2","66","44","36","0.42","4","93","9","16"
"13/01/2004","10.00.00","Industrial","2","9.737264","78.34844","728","80.8","44","44","58.4","17","NE","3","Bus","5","61","46","33","0.45","4","61","9","16"
"13/02/2004","11.00.00","Industrial","2","9.000750999999999","78.36054799999999","627","153.9","39","8","57.9","8","NE","3","Burning Fossil Fuel","4","57","43","31","0.46","4","255","9","18"
"13/02/2004","12.00.00","Rural","3","9.823","78.61060000000001","618","65.2","41","320","66.8","12","NE","3","Bus","5","50","45","29","0.45","4","197","9","20"
"13/02/2004","13.00.00","Rural","3","9.446816","78.937906","604","18.6","40","25","76.40000000000001","23","NE","3","Car","2","45","46","24","0.48","4","148","9","24"
